sample_id,file_name,CDS,gene,rRNA,tRNA,tmRNA
,PDT001501480_1_prokka.csv,2546,2607,4,56,1.0
,PDT000705285_1_prokka.csv,2752,2811,3,55,1.0
,PDT000445999_1_prokka.csv,5173,5258,9,75,1.0
,PDT001541390_1_prokka.csv,2627,2691,5,58,1.0
,PDT000694030_1_prokka.csv,2880,2935,4,50,1.0
,PDT000920807_1_prokka.csv,3045,3134,18,70,1.0
,PDT000592366_1_prokka.csv,5052,5150,15,82,1.0
,PDT000740853_1_prokka.csv,2837,2877,3,36,1.0
,PDT002017034_1_prokka.csv,5169,5253,8,75,1.0
,PDT001603240_1_prokka.csv,3491,3562,7,63,1.0
,PDT001601605_1_prokka.csv,2631,2693,3,58,1.0
,PDT001287104_3_prokka.csv,3602,3670,5,62,1.0
,PDT000700889_1_prokka.csv,2793,2855,4,57,1.0
,PDT000715268_1_prokka.csv,5294,5381,11,75,1.0
,PDT000431562_1_prokka.csv,3501,3549,3,44,1.0
,PDT000827064_1_prokka.csv,2631,2711,19,60,1.0
,PDT001502929_1_prokka.csv,3726,3795,5,63,1.0
,PDT002323303_1_prokka.csv,3612,3679,3,63,1.0
,PDT001515766_1_prokka.csv,2517,2547,4,25,1.0
,PDT001451113_1_prokka.csv,6369,6441,3,68,1.0
,PDT001993671_1_prokka.csv,6051,6120,2,66,1.0
,PDT000151993_2_prokka.csv,5163,5244,5,75,1.0
,PDT001355188_1_prokka.csv,3758,3828,7,62,1.0
,PDT001889116_1_prokka.csv,2578,2639,2,58,1.0
,PDT001072865_1_prokka.csv,6292,6365,3,69,1.0
,PDT000820994_1_prokka.csv,5465,5552,4,82,1.0
,PDT001616948_3_prokka.csv,3505,3570,4,60,1.0
,PDT001256978_1_prokka.csv,5478,5591,25,87,1.0
,PDT001558011_1_prokka.csv,4822,4907,7,77,1.0
,PDT001502430_1_prokka.csv,2613,2671,5,52,1.0
,PDT001020382_1_prokka.csv,5442,5528,8,77,1.0
,PDT001020838_1_prokka.csv,6475,6541,3,62,1.0
,PDT000795103_1_prokka.csv,5697,5768,3,67,1.0
,PDT001221915_1_prokka.csv,6105,6177,3,68,1.0
,PDT000945270_2_prokka.csv,3554,3622,4,63,1.0
,PDT001976474_1_prokka.csv,2601,2666,6,58,1.0
,PDT001413298_1_prokka.csv,5703,5778,3,71,1.0
,PDT001526816_1_prokka.csv,2657,2721,4,59,1.0
,PDT001219190_1_prokka.csv,2734,2795,4,56,1.0
,PDT000342121_2_prokka.csv,3717,3783,4,61,1.0
,PDT001854278_1_prokka.csv,6569,6639,3,66,1.0
,PDT002115608_1_prokka.csv,5703,5787,4,79,1.0
,PDT001688590_1_prokka.csv,3912,3978,3,62,1.0
,PDT001506364_1_prokka.csv,3733,3794,2,58,1.0
,PDT001231477_1_prokka.csv,2613,2661,2,45,1.0
,PDT000209092_1_prokka.csv,3486,3544,3,54,1.0
,PDT001832271_1_prokka.csv,2639,2697,4,53,1.0
,PDT001118330_1_prokka.csv,2941,3012,7,63,1.0
,PDT001505123_1_prokka.csv,5766,5841,3,71,1.0
,PDT001360494_1_prokka.csv,5271,5359,9,78,1.0
,PDT001091037_3_prokka.csv,3894,3958,2,61,1.0
,PDT002111476_1_prokka.csv,3477,3544,3,63,1.0
,PDT001735949_1_prokka.csv,5688,5760,3,68,1.0
,PDT000045255_1_prokka.csv,5826,5895,3,65,1.0
,PDT000913156_1_prokka.csv,2871,2942,7,63,1.0
,PDT000424046_1_prokka.csv,3781,3849,4,63,1.0
,PDT002121204_1_prokka.csv,3065,3127,3,58,1.0
,PDT000424131_1_prokka.csv,3537,3603,3,62,1.0
,PDT001511976_1_prokka.csv,2620,2684,5,58,1.0
,PDT000096421_1_prokka.csv,6522,6597,9,65,1.0
,PDT001592144_1_prokka.csv,5267,5355,10,77,1.0
,PDT001923207_1_prokka.csv,5262,5339,6,70,1.0
,PDT001436900_1_prokka.csv,6575,6647,5,66,1.0
,PDT001530802_1_prokka.csv,2507,2523,3,12,1.0
,PDT000924159_1_prokka.csv,2753,2803,3,46,1.0
,PDT001565956_1_prokka.csv,2578,2640,3,58,1.0
,PDT000984890_1_prokka.csv,2556,2601,5,39,1.0
,PDT000772755_2_prokka.csv,2678,2747,8,60,1.0
,PDT001877480_1_prokka.csv,5865,5935,3,66,1.0
,PDT000723950_1_prokka.csv,5180,5264,6,77,1.0
,PDT001578386_1_prokka.csv,2567,2625,5,52,1.0
,PDT002239535_1_prokka.csv,3566,3632,2,63,1.0
,PDT001198459_3_prokka.csv,3695,3764,4,64,1.0
,PDT001845625_2_prokka.csv,2859,2921,4,57,1.0
,PDT000645260_2_prokka.csv,2827,2896,8,60,1.0
,PDT001499395_3_prokka.csv,2484,2547,4,58,1.0
,PDT000811664_1_prokka.csv,2565,2628,3,59,1.0
,PDT001601639_1_prokka.csv,2564,2619,5,49,1.0
,PDT000411640_1_prokka.csv,5977,6053,7,68,1.0
,PDT001594944_3_prokka.csv,5052,5136,6,77,1.0
,PDT001680430_1_prokka.csv,3496,3588,18,73,1.0
,PDT000696491_1_prokka.csv,2778,2841,5,57,1.0
,PDT001599495_1_prokka.csv,2893,2968,10,64,1.0
,PDT000875223_1_prokka.csv,5069,5136,4,62,1.0
,PDT001997604_1_prokka.csv,6123,6197,3,70,1.0
,PDT002102030_1_prokka.csv,5561,5607,2,43,1.0
,PDT001502060_1_prokka.csv,2556,2621,6,58,1.0
,PDT001506395_1_prokka.csv,3596,3658,3,58,1.0
,PDT001687057_1_prokka.csv,2589,2623,4,29,1.0
,PDT002390572_1_prokka.csv,3710,3777,3,63,1.0
,PDT001902601_1_prokka.csv,6551,6626,4,70,1.0
,PDT001512504_1_prokka.csv,5104,5188,6,77,1.0
,PDT000070385_2_prokka.csv,2822,2852,3,26,1.0
,PDT001609275_1_prokka.csv,2641,2686,4,40,1.0
,PDT002145362_1_prokka.csv,5742,5814,3,68,1.0
,PDT001443645_1_prokka.csv,5856,5928,4,67,1.0
,PDT000879606_1_prokka.csv,2797,2859,4,57,1.0
,PDT000243180_1_prokka.csv,5847,5918,3,67,1.0
,PDT001342428_1_prokka.csv,2561,2624,6,56,1.0
,PDT002239682_1_prokka.csv,2625,2691,5,60,1.0
,PDT001695914_1_prokka.csv,2749,2778,3,25,1.0
,PDT001094877_1_prokka.csv,5465,5546,6,74,1.0
,PDT001952951_1_prokka.csv,2629,2684,3,51,1.0
,PDT001533609_1_prokka.csv,2741,2807,4,61,1.0
,PDT001640196_1_prokka.csv,2471,2531,4,55,1.0
,PDT001898049_1_prokka.csv,6157,6217,3,56,1.0
,PDT000342110_2_prokka.csv,3570,3638,4,63,1.0
,PDT000929351_1_prokka.csv,2744,2815,8,62,1.0
,PDT001308582_1_prokka.csv,5279,5368,9,79,1.0
,PDT002234123_1_prokka.csv,3636,3702,2,63,1.0
,PDT000482921_1_prokka.csv,6289,6363,5,68,1.0
,PDT001347515_1_prokka.csv,4911,4989,3,74,1.0
,PDT001876720_1_prokka.csv,5793,5865,4,67,1.0
,PDT001501219_1_prokka.csv,2510,2573,5,57,1.0
,PDT002130444_1_prokka.csv,3614,3677,4,58,1.0
,PDT001504902_1_prokka.csv,5218,5297,5,73,1.0
,PDT001296782_2_prokka.csv,5086,5174,8,79,1.0
,PDT000466533_2_prokka.csv,2760,2826,6,59,1.0
,PDT001603323_1_prokka.csv,3624,3695,6,64,1.0
,PDT001712505_1_prokka.csv,2568,2605,2,34,1.0
,PDT001198510_1_prokka.csv,2329,2387,3,54,1.0
,PDT001413952_1_prokka.csv,5726,5801,3,71,1.0
,PDT001286323_1_prokka.csv,6408,6481,4,68,1.0
,PDT000222229_2_prokka.csv,2669,2741,9,62,1.0
,PDT000715100_1_prokka.csv,5670,5757,9,77,1.0
,PDT001707177_1_prokka.csv,2535,2600,6,58,1.0
,PDT001543441_1_prokka.csv,2579,2643,5,58,1.0
,PDT001207820_3_prokka.csv,3496,3562,3,62,1.0
,PDT001264587_3_prokka.csv,3589,3655,2,63,1.0
,PDT000701979_1_prokka.csv,2545,2600,4,50,1.0
,PDT001505873_1_prokka.csv,3730,3792,3,58,1.0
,PDT001534958_1_prokka.csv,2559,2621,4,57,1.0
,PDT001949349_1_prokka.csv,2607,2672,5,59,1.0
,PDT002080323_1_prokka.csv,5032,5116,7,76,1.0
,PDT001967561_1_prokka.csv,2845,2914,6,62,1.0
,PDT001828698_1_prokka.csv,5717,5788,3,67,1.0
,PDT001940668_1_prokka.csv,3757,3823,2,63,1.0
,PDT001242790_3_prokka.csv,3692,3760,4,63,1.0
,PDT002023132_1_prokka.csv,6080,6148,2,65,1.0
,PDT001571776_1_prokka.csv,2488,2555,8,58,1.0
,PDT002274115_1_prokka.csv,2558,2609,4,46,1.0
,PDT001269432_1_prokka.csv,2367,2426,4,54,1.0
,PDT000068277_1_prokka.csv,5895,5956,2,58,1.0
,PDT000172143_4_prokka.csv,5224,5291,4,62,1.0
,PDT001898884_1_prokka.csv,3840,3907,3,63,1.0
,PDT001948773_1_prokka.csv,6215,6282,3,63,1.0
,PDT001779486_2_prokka.csv,3950,4013,4,58,1.0
,PDT001171214_1_prokka.csv,2775,2830,3,51,1.0
,PDT002032635_1_prokka.csv,5394,5478,8,75,1.0
,PDT000045260_1_prokka.csv,5736,5805,3,65,1.0
,PDT000531961_2_prokka.csv,2819,2886,6,60,1.0
,PDT000870592_1_prokka.csv,5023,5107,7,76,1.0
,PDT000797656_1_prokka.csv,5972,6042,3,66,1.0
,PDT001931527_1_prokka.csv,2584,2644,4,55,1.0
,PDT000107993_2_prokka.csv,2717,2774,3,53,1.0
,PDT001973261_1_prokka.csv,3748,3813,3,61,1.0
,PDT001091758_1_prokka.csv,5059,5132,5,67,1.0
,PDT001413888_1_prokka.csv,5794,5865,3,67,1.0
,PDT000230860_1_prokka.csv,5888,5965,5,71,1.0
,PDT002121131_1_prokka.csv,3066,3127,4,56,1.0
,PDT000391966_1_prokka.csv,6213,6295,4,77,1.0
,PDT001873270_1_prokka.csv,3513,3580,2,64,1.0
,PDT001411420_1_prokka.csv,5067,5154,8,78,1.0
,PDT000685936_1_prokka.csv,4933,4988,5,49,1.0
,PDT002373760_1_prokka.csv,5101,5213,25,86,1.0
,PDT001472401_1_prokka.csv,2790,2846,3,52,1.0
,PDT000774245_1_prokka.csv,5643,5709,3,62,1.0
,PDT001711688_1_prokka.csv,2426,2488,4,57,1.0
,PDT001997524_1_prokka.csv,6420,6492,4,67,1.0
,PDT000722352_1_prokka.csv,3807,3876,3,65,1.0
,PDT002335203_1_prokka.csv,5307,5385,7,70,1.0
,PDT001213708_1_prokka.csv,2770,2832,5,56,1.0
,PDT001720271_1_prokka.csv,2675,2736,5,55,1.0
,PDT002111671_1_prokka.csv,3706,3772,2,63,1.0
,PDT001306298_1_prokka.csv,3001,3064,3,59,1.0
,PDT001135169_1_prokka.csv,3567,3635,4,63,1.0
,PDT001006742_1_prokka.csv,3762,3830,4,63,1.0
,PDT001366215_1_prokka.csv,4957,5038,5,75,1.0
,PDT001349732_1_prokka.csv,6226,6300,3,70,1.0
,PDT000233348_1_prokka.csv,3749,3807,3,54,1.0
,PDT002065564_1_prokka.csv,2813,2879,7,58,1.0
,PDT001278085_1_prokka.csv,4651,4732,4,76,1.0
,PDT001603350_1_prokka.csv,3506,3576,6,63,1.0
,PDT001549639_1_prokka.csv,4019,4086,3,63,1.0
,PDT001488467_1_prokka.csv,5272,5344,5,66,1.0
,PDT000033762_1_prokka.csv,3692,3785,17,75,1.0
,PDT000751247_1_prokka.csv,4019,4087,3,64,1.0
,PDT002072188_1_prokka.csv,6522,6594,3,68,1.0
,PDT002121302_1_prokka.csv,2877,2937,4,55,1.0
,PDT000791008_2_prokka.csv,2645,2717,10,61,1.0
,PDT000291817_2_prokka.csv,2698,2765,4,62,1.0
,PDT000294206_2_prokka.csv,2620,2691,9,61,1.0
,PDT001505883_1_prokka.csv,3799,3862,3,59,1.0
,PDT000045164_1_prokka.csv,6554,6628,3,70,1.0
,PDT002239683_1_prokka.csv,2812,2879,5,61,1.0
,PDT000108820_2_prokka.csv,2520,2582,5,56,1.0
,PDT001909038_1_prokka.csv,2850,2907,3,53,1.0
,PDT001382794_1_prokka.csv,3730,3797,3,63,1.0
,PDT001213431_1_prokka.csv,2771,2835,5,58,1.0
,PDT001414021_1_prokka.csv,5861,5932,3,67,1.0
,PDT001280634_3_prokka.csv,3658,3725,5,61,1.0
,PDT000703817_1_prokka.csv,2706,2763,4,52,1.0
,PDT001163188_1_prokka.csv,2780,2829,3,45,1.0
,PDT001469720_1_prokka.csv,3708,3763,3,51,1.0
,PDT001343959_1_prokka.csv,5997,6068,5,65,1.0
,PDT000907238_1_prokka.csv,3073,3145,7,64,1.0
,PDT001532417_1_prokka.csv,2696,2761,5,59,1.0
,PDT002066814_1_prokka.csv,6041,6129,12,75,1.0
,PDT001769393_1_prokka.csv,5313,5396,3,79,1.0
,PDT001076412_1_prokka.csv,2864,2935,8,62,1.0
,PDT000045144_1_prokka.csv,6485,6555,4,65,1.0
,PDT001516487_1_prokka.csv,2558,2619,2,58,1.0
,PDT000670348_2_prokka.csv,2706,2776,6,63,1.0
,PDT001563295_1_prokka.csv,2708,2773,6,58,1.0
,PDT001360977_1_prokka.csv,2723,2781,4,53,1.0
,PDT000866579_1_prokka.csv,3898,3966,4,63,1.0
,PDT002038584_1_prokka.csv,5071,5141,4,65,1.0
,PDT001735960_1_prokka.csv,5777,5846,3,65,1.0
,PDT001531904_1_prokka.csv,2825,2894,7,61,1.0
,PDT001325529_1_prokka.csv,6274,6344,3,66,1.0
,PDT000570941_1_prokka.csv,6161,6231,6,63,1.0
,PDT002108107_1_prokka.csv,5309,5395,7,78,1.0
,PDT001451090_1_prokka.csv,6595,6666,3,67,1.0
,PDT000392013_1_prokka.csv,6145,6217,6,65,1.0
,PDT001991781_1_prokka.csv,6098,6172,7,66,1.0
,PDT001009335_1_prokka.csv,5706,5777,3,67,1.0
,PDT001998021_1_prokka.csv,2731,2797,5,60,1.0
,PDT000417663_1_prokka.csv,3457,3522,3,61,1.0
,PDT002051972_1_prokka.csv,3902,3972,4,65,1.0
,PDT001530534_1_prokka.csv,2463,2503,4,35,1.0
,PDT000435445_1_prokka.csv,5096,5187,12,78,1.0
,PDT001860313_1_prokka.csv,3570,3634,4,59,1.0
,PDT001278474_1_prokka.csv,3515,3587,9,62,1.0
,PDT001685294_1_prokka.csv,5120,5233,25,87,1.0
,PDT002121063_1_prokka.csv,2923,2975,5,46,1.0
,PDT001553264_1_prokka.csv,2574,2626,1,50,1.0
,PDT001661808_1_prokka.csv,5005,5092,9,77,1.0
,PDT002313700_1_prokka.csv,3117,3185,6,61,1.0
,PDT001508840_1_prokka.csv,2687,2754,5,61,1.0
,PDT000701473_1_prokka.csv,2706,2768,4,57,1.0
,PDT000672221_1_prokka.csv,5153,5239,8,77,1.0
,PDT001952968_1_prokka.csv,2758,2815,3,53,1.0
,PDT002021367_1_prokka.csv,5544,5610,2,63,1.0
,PDT001514427_1_prokka.csv,2535,2599,7,56,1.0
,PDT001558385_1_prokka.csv,5237,5318,7,73,1.0
,PDT001176932_1_prokka.csv,2724,2790,4,61,1.0
,PDT002160678_1_prokka.csv,5161,5256,17,77,1.0
,PDT001500105_4_prokka.csv,2512,2576,5,58,1.0
,PDT001046560_1_prokka.csv,5428,5513,6,78,1.0
,PDT001669809_1_prokka.csv,2621,2684,4,58,1.0
,PDT001338550_1_prokka.csv,2818,2879,8,52,1.0
,PDT000700118_1_prokka.csv,2840,2904,5,58,1.0
,PDT001860357_1_prokka.csv,3692,3756,4,59,1.0
,PDT000070676_1_prokka.csv,6255,6302,3,43,1.0
,PDT002059608_1_prokka.csv,3793,3858,3,61,1.0
,PDT000119238_2_prokka.csv,2573,2642,7,61,1.0
,PDT001488364_1_prokka.csv,3823,3892,3,65,1.0
,PDT002369879_2_prokka.csv,5060,5173,25,87,1.0
,PDT001198226_1_prokka.csv,5066,5147,5,75,1.0
,PDT001585599_1_prokka.csv,5112,5196,9,74,1.0
,PDT000733280_3_prokka.csv,3957,4024,2,64,1.0
,PDT002250961_1_prokka.csv,5351,5451,15,84,1.0
,PDT001562225_1_prokka.csv,2532,2597,6,58,1.0
,PDT001737607_1_prokka.csv,6517,6595,4,73,1.0
,PDT001949534_1_prokka.csv,2557,2628,9,61,1.0
,PDT001878354_1_prokka.csv,5186,5257,3,67,1.0
,PDT001531778_1_prokka.csv,2963,3074,20,90,1.0
,PDT001337665_1_prokka.csv,2501,2562,3,57,1.0
,PDT000392028_1_prokka.csv,6058,6139,4,76,1.0
,PDT000572227_2_prokka.csv,2878,2951,15,57,1.0
,PDT001940665_1_prokka.csv,3869,3936,3,63,1.0
,PDT000866298_1_prokka.csv,5899,5979,13,66,1.0
,PDT001299640_2_prokka.csv,5106,5189,9,73,1.0
,PDT002138893_1_prokka.csv,2800,2866,5,60,1.0
,PDT002208336_1_prokka.csv,5027,5111,6,77,1.0
,PDT001162591_1_prokka.csv,4939,5035,10,85,1.0
,PDT001500114_4_prokka.csv,2656,2719,4,58,1.0
,PDT000443734_1_prokka.csv,3470,3536,2,63,1.0
,PDT001836365_1_prokka.csv,2500,2562,4,57,1.0
,PDT001809965_1_prokka.csv,5920,5991,3,67,1.0
,PDT001224580_1_prokka.csv,2572,2626,2,51,1.0
,PDT001218570_1_prokka.csv,3842,3911,3,65,1.0
,PDT001195982_3_prokka.csv,5388,5472,4,79,1.0
,PDT001830491_2_prokka.csv,2600,2663,5,57,1.0
,PDT002121022_1_prokka.csv,2931,2983,5,46,1.0
,PDT001710108_1_prokka.csv,5040,5122,6,75,1.0
,PDT002371031_1_prokka.csv,4884,4997,25,87,1.0
,PDT000673557_1_prokka.csv,5624,5694,3,66,1.0
,PDT001898866_1_prokka.csv,3701,3768,3,63,1.0
,PDT000972482_1_prokka.csv,6302,6375,6,66,1.0
,PDT000045220_1_prokka.csv,6342,6412,4,65,1.0
,PDT001897960_1_prokka.csv,5843,5912,3,65,1.0
,PDT001278471_1_prokka.csv,3600,3672,9,62,1.0
,PDT000217700_1_prokka.csv,3756,3814,3,54,1.0
,PDT001549964_1_prokka.csv,2411,2474,4,58,1.0
,PDT001792543_1_prokka.csv,3749,3814,3,61,1.0
,PDT001976169_1_prokka.csv,2551,2614,4,58,1.0
,PDT000907027_1_prokka.csv,2816,2878,7,54,1.0
,PDT001231317_1_prokka.csv,3732,3795,3,59,1.0
,PDT001162919_1_prokka.csv,2802,2859,3,53,1.0
,PDT001259115_1_prokka.csv,2818,2879,6,54,1.0
,PDT000871264_1_prokka.csv,5013,5056,4,38,1.0
,PDT002291970_1_prokka.csv,5280,5377,9,87,1.0
,PDT001866018_1_prokka.csv,4988,5084,12,83,1.0
,PDT001508929_1_prokka.csv,2478,2542,5,58,1.0
,PDT001132816_1_prokka.csv,3141,3228,17,69,1.0
,PDT002028249_1_prokka.csv,2836,2898,3,58,1.0
,PDT001600504_1_prokka.csv,2655,2720,5,59,1.0
,PDT001877190_1_prokka.csv,3528,3592,3,60,1.0
,PDT001865899_1_prokka.csv,5216,5310,9,84,1.0
,PDT000754197_1_prokka.csv,6252,6316,3,60,1.0
,PDT000906788_1_prokka.csv,5741,5812,3,67,1.0
,PDT001954053_1_prokka.csv,5108,5188,7,72,1.0
,PDT001437990_1_prokka.csv,2705,2754,3,45,1.0
,PDT002160742_1_prokka.csv,5032,5120,14,73,1.0
,PDT001468662_1_prokka.csv,5253,5336,9,73,1.0
,PDT000483004_1_prokka.csv,6259,6333,6,67,1.0
,PDT002027167_1_prokka.csv,5754,5826,3,68,1.0
,PDT001852433_1_prokka.csv,3675,3736,3,57,1.0
,PDT001646662_1_prokka.csv,2438,2502,4,59,1.0
,PDT000875048_1_prokka.csv,5175,5244,4,64,1.0
,PDT001718058_1_prokka.csv,2623,2687,4,59,1.0
,PDT002019340_1_prokka.csv,5087,5163,7,68,1.0
,PDT001505798_1_prokka.csv,3815,3882,2,64,1.0
,PDT000191034_2_prokka.csv,3167,3254,18,68,1.0
,PDT002094554_1_prokka.csv,5106,5196,10,79,1.0
,PDT001087908_1_prokka.csv,3649,3716,3,63,1.0
,PDT001363435_1_prokka.csv,6314,6384,2,67,1.0
,PDT000459603_1_prokka.csv,5701,5783,6,75,1.0
,PDT000543871_2_prokka.csv,2697,2771,8,65,1.0
,PDT001917741_1_prokka.csv,5698,5770,3,68,1.0
,PDT001726413_3_prokka.csv,4940,5024,8,75,1.0
,PDT001547177_1_prokka.csv,2590,2653,6,56,1.0
,PDT001342374_1_prokka.csv,2606,2669,6,56,1.0
,PDT001245367_1_prokka.csv,2713,2776,5,57,1.0
,PDT001474276_1_prokka.csv,2796,2855,4,54,1.0
,PDT000116409_2_prokka.csv,2726,2794,7,60,1.0
,PDT001705421_1_prokka.csv,4987,5064,6,70,1.0
,PDT002239556_1_prokka.csv,3595,3663,3,64,1.0
,PDT001543601_1_prokka.csv,2728,2796,7,60,1.0
,PDT002085504_1_prokka.csv,6218,6292,5,68,1.0
,PDT002345975_1_prokka.csv,3839,3910,2,68,1.0
,PDT001092412_1_prokka.csv,5002,5084,8,73,1.0
,PDT001976761_1_prokka.csv,2548,2608,1,58,1.0
,PDT002230817_1_prokka.csv,5329,5427,12,85,1.0
,PDT001147060_1_prokka.csv,3741,3806,3,61,1.0
,PDT002069507_1_prokka.csv,6361,6431,3,66,1.0
,PDT001176779_1_prokka.csv,2787,2850,4,58,1.0
,PDT001337530_1_prokka.csv,2479,2545,7,58,1.0
,PDT000595109_1_prokka.csv,4067,4164,20,76,1.0
,PDT000869703_1_prokka.csv,5287,5372,9,75,1.0
,PDT001642695_1_prokka.csv,2715,2776,5,55,1.0
,PDT001773016_1_prokka.csv,5073,5156,6,76,1.0
,PDT001570093_1_prokka.csv,2596,2658,3,58,1.0
,PDT001518899_1_prokka.csv,4960,5040,3,76,1.0
,PDT001536740_1_prokka.csv,2565,2629,5,58,1.0
,PDT001669642_1_prokka.csv,2664,2725,2,58,1.0
,PDT001976376_1_prokka.csv,2560,2620,3,56,1.0
,PDT002178339_1_prokka.csv,5484,5584,16,83,1.0
,PDT000460345_1_prokka.csv,5721,5819,12,85,1.0
,PDT001359352_1_prokka.csv,5097,5186,7,81,1.0
,PDT001210246_1_prokka.csv,5918,5989,4,66,1.0
,PDT000893572_3_prokka.csv,5126,5209,8,74,1.0
,PDT000472022_2_prokka.csv,2999,3051,5,46,1.0
,PDT001559375_1_prokka.csv,2676,2741,5,59,1.0
,PDT001952815_1_prokka.csv,2726,2780,3,50,1.0
,PDT001505128_1_prokka.csv,5646,5717,3,67,1.0
,PDT000740923_1_prokka.csv,2677,2726,4,44,1.0
,PDT001386049_1_prokka.csv,5025,5092,9,57,1.0
,PDT000686121_1_prokka.csv,5836,5899,3,59,1.0
,PDT000863650_1_prokka.csv,3717,3784,3,63,1.0
,PDT001071430_1_prokka.csv,2517,2581,4,59,1.0
,PDT000694088_1_prokka.csv,2668,2718,5,44,1.0
,PDT000311284_1_prokka.csv,4932,5042,25,84,1.0
,PDT001704606_1_prokka.csv,5088,5161,2,70,1.0
,PDT001824899_1_prokka.csv,2595,2657,4,57,1.0
,PDT001520773_1_prokka.csv,2605,2669,5,58,1.0
,PDT001554392_1_prokka.csv,2581,2644,4,58,1.0
,PDT001533263_1_prokka.csv,2564,2627,6,56,1.0
,PDT001514430_1_prokka.csv,2849,2916,7,59,1.0
,PDT002279629_1_prokka.csv,4850,4943,9,83,1.0
,PDT001219200_1_prokka.csv,2815,2878,4,58,1.0
,PDT001554889_1_prokka.csv,2613,2676,4,58,1.0
,PDT001506382_1_prokka.csv,3516,3582,4,61,1.0
,PDT001371340_1_prokka.csv,6157,6230,5,67,1.0
,PDT000335376_2_prokka.csv,2545,2597,5,46,1.0
,PDT001557263_1_prokka.csv,2520,2551,5,25,1.0
,PDT001198185_1_prokka.csv,6474,6551,5,71,1.0
,PDT000414922_1_prokka.csv,5754,5820,3,62,1.0
,PDT002072015_1_prokka.csv,3834,3904,5,64,1.0
,PDT001997620_1_prokka.csv,6192,6265,5,67,1.0
,PDT001342182_1_prokka.csv,6532,6603,3,67,1.0
,PDT001118323_1_prokka.csv,2789,2859,8,61,1.0
,PDT000418781_1_prokka.csv,3731,3804,9,63,1.0
,PDT001371368_1_prokka.csv,5760,5830,4,65,1.0
,PDT000703924_1_prokka.csv,2738,2799,5,55,1.0
,PDT000765361_2_prokka.csv,2660,2741,19,61,1.0
,PDT001551421_1_prokka.csv,6615,6688,5,67,1.0
,PDT000686155_1_prokka.csv,6847,6924,3,73,1.0
,PDT001299600_1_prokka.csv,4908,4992,7,76,1.0
,PDT000411877_1_prokka.csv,6583,6660,6,70,1.0
,PDT001348412_1_prokka.csv,6398,6475,5,71,1.0
,PDT001413225_1_prokka.csv,6668,6740,3,68,1.0
,PDT001889658_2_prokka.csv,6843,6914,3,67,1.0
,PDT001831590_1_prokka.csv,2696,2736,4,35,1.0
,PDT000438429_1_prokka.csv,5200,5263,7,55,1.0
,PDT002042605_1_prokka.csv,6088,6158,3,66,1.0
,PDT001997094_1_prokka.csv,5900,5972,3,68,1.0
,PDT000700898_1_prokka.csv,2753,2815,4,57,1.0
,PDT001998149_1_prokka.csv,2733,2798,5,59,1.0
,PDT001813753_1_prokka.csv,2749,2811,4,57,1.0
,PDT001991622_1_prokka.csv,5218,5304,4,81,1.0
,PDT000236841_2_prokka.csv,2617,2679,4,57,1.0
,PDT001379795_3_prokka.csv,3455,3520,3,61,1.0
,PDT000076729_1_prokka.csv,6512,6585,3,69,1.0
,PDT001122700_1_prokka.csv,5855,5940,12,72,1.0
,PDT001176442_1_prokka.csv,2954,3011,4,52,1.0
,PDT001672334_1_prokka.csv,4940,5022,6,75,1.0
,PDT001259006_1_prokka.csv,2854,2916,4,57,1.0
,PDT001165206_1_prokka.csv,2534,2592,2,55,1.0
,PDT001164078_3_prokka.csv,3458,3519,3,57,1.0
,PDT002345859_1_prokka.csv,3512,3578,2,63,1.0
,PDT001211267_1_prokka.csv,6551,6622,4,66,1.0
,PDT002180968_1_prokka.csv,2592,2649,4,52,1.0
,PDT000435497_1_prokka.csv,5024,5104,5,74,1.0
,PDT000092649_1_prokka.csv,3915,3986,6,64,1.0
,PDT001577264_1_prokka.csv,3860,3926,4,61,1.0
,PDT001603340_1_prokka.csv,3587,3654,3,63,1.0
,PDT000702342_1_prokka.csv,2877,2927,5,44,1.0
,PDT000411588_1_prokka.csv,6126,6198,6,65,1.0
,PDT002000516_1_prokka.csv,3582,3649,3,63,1.0
,PDT000663183_1_prokka.csv,5261,5373,25,86,1.0
,PDT000424224_1_prokka.csv,5838,5902,3,60,1.0
,PDT001795789_1_prokka.csv,3996,4088,18,73,1.0
,PDT002102144_1_prokka.csv,5289,5333,2,41,1.0
,PDT000630102_1_prokka.csv,5204,5289,6,78,1.0
,PDT001546136_1_prokka.csv,2414,2459,4,40,1.0
,PDT001607357_1_prokka.csv,2771,2825,5,48,1.0
,PDT001697032_1_prokka.csv,2604,2671,6,60,1.0
,PDT001672850_1_prokka.csv,5264,5347,6,76,1.0
,PDT001382790_1_prokka.csv,3761,3827,5,60,1.0
,PDT001997630_1_prokka.csv,6050,6119,5,63,1.0
,PDT000118260_2_prokka.csv,2751,2818,6,60,1.0
,PDT002036495_1_prokka.csv,3640,3706,3,62,1.0
,PDT000976455_1_prokka.csv,2724,2781,5,51,1.0
,PDT002168803_1_prokka.csv,3917,3960,2,40,1.0
,PDT001388421_1_prokka.csv,6024,6095,4,66,1.0
,PDT001682497_1_prokka.csv,5824,5898,3,70,1.0
,PDT000510449_1_prokka.csv,3860,3928,4,63,1.0
,PDT001501453_1_prokka.csv,2538,2602,5,58,1.0
